city,site_address,parcel_id,gp_designation,zoning_code,min_density,max_density,total_acreage
Danville,,206480025,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480028,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480118,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480119,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480031,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480032,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480033,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480020,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480021,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480022,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480027,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480026,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480023,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480024,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480016,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480015,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480012,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480017,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480018,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480019,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480034,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480035,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480036,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480037,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480038,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480010,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480011,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480008,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480009,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480039,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480041,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480040,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480042,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480043,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480050,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480051,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480053,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480052,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480072,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480054,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480055,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480056,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480058,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480057,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480067,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480068,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480069,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480070,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480071,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480087,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480088,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480089,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480090,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480097,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480092,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480091,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480093,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480064,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480065,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480066,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480059,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480060,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480061,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480062,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480063,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480120,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480116,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480096,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480117,,P-1 (R-6),0.0,7.26,0.0
Danville,,206170005,,P-1 (R-100,0.0,0.44,2.85
Danville,,206170004,,P-1 (R-100,0.0,0.44,2.998
Danville,,206170001,,P-1 (R-40),0.0,1.09,2.06
Danville,,206170006,,P-1 (R-40),0.0,1.09,1.0
Danville,,206170008,,P-1 (R-100,0.0,0.44,5.0
Danville,,206160030,,P-1 (R-40),0.0,1.09,1.055
Danville,,206160031,,P-1 (R-40),0.0,1.09,1.139
Danville,,206160029,,P-1 (R-40),0.0,1.09,1.036
Danville,,206160026,,P-1 (R-40),0.0,1.09,1.446
Danville,,206160025,,P-1 (R-40),0.0,1.09,1.545
Danville,,206210009,,P-1 (R-40),0.0,1.09,5.14
Danville,,206210014,,P-1 (R-100,0.0,0.44,2.57
Danville,,206210016,,P-1 (R-100,0.0,0.44,2.87
Danville,,206160006,,P-1 (R-40),0.0,1.09,1.55
Danville,,206160007,,P-1 (R-40),0.0,1.09,1.59
Danville,,206160008,,P-1 (R-40),0.0,1.09,2.05
Danville,,206160027,,P-1 (R-40),0.0,1.09,2.342
Danville,,206170012,,P-1 (R-100,0.0,0.44,11.602
Danville,,206160024,,P-1 (R-40),0.0,1.09,1.503
Danville,,206160023,,P-1 (R-40),0.0,1.09,1.149
Danville,,206160014,,P-1 (R-40),0.0,1.09,5.22
Danville,,206160028,,P-1 (R-40),0.0,1.09,4.563
Danville,,206160011,,P-1 (R-100,0.0,0.44,7.81
Danville,,206170011,,P-1 (R-100,0.0,0.44,10.0
Danville,,206170013,,P-1 (R-100,0.0,0.44,7.116
Danville,,206160013,,P-1 (R-100,0.0,0.44,5.21
Danville,,206160017,,P-1 (R-40),0.0,1.09,17.11
Danville,,206160035,,P-1 (R-40),0.0,1.09,1.31
Danville,,206160019,,P-1 (R-40),0.0,1.09,4.755
Danville,,206160022,,P-1 (R-40),0.0,1.09,1.074
Danville,,206160034,,P-1 (R-40),0.0,1.09,1.24
Danville,,206160021,,P-1 (R-40),0.0,1.09,1.36
Danville,,206160032,,P-1 (R-40),0.0,1.09,1.02
Danville,,206160033,,P-1 (R-40),0.0,1.09,1.47
Danville,,206210015,,P-1 (R-100,0.0,0.44,2.73
Danville,,206160020,,P-1 (R-40),0.0,1.09,1.825
Danville,,206140033,,P-1 (R-40),0.0,1.09,0.0
Danville,,206140034,,P-1 (R-40),0.0,1.09,0.0
Danville,,206140032,,P-1 (R-40),0.0,1.09,0.0
Danville,,206140012,,P-1 (R-40),0.0,1.09,1.09
Danville,,206140031,,P-1 (R-40),0.0,1.09,0.0
Danville,,206140036,,P-1 (R-40),0.0,1.09,0.65
Danville,,206140030,,P-1 (R-40),0.0,1.09,0.0
Danville,,206140026,,P-1 (R-40),0.0,1.09,0.0
Danville,,206140025,,P-1 (R-40),0.0,1.09,1.17
Danville,,206140035,,P-1 (R-40),0.0,1.09,1.071
Danville,,206140010,,P-1 (R-40),0.0,1.09,1.26
Danville,,206140009,,P-1 (R-40),0.0,1.09,1.26
Danville,,206140006,,P-1 (R-40),0.0,1.09,1.4
Danville,,206450014,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450015,,P-1 (R-12),0.0,3.63,0.0
Danville,,206450034,,P-1 (R-12),0.0,3.63,0.25
Danville,,206140017,,P-1 (R-40),0.0,1.09,2.5
Danville,,206140029,,P-1 (R-40),0.0,1.09,2.975
Danville,,206140019,,P-1 (R-40),0.0,1.09,1.28
Danville,,206140018,,P-1 (R-40),0.0,1.09,1.22
Danville,,206450022,,P-1 (R-12),0.0,3.63,0.0
Danville,,206450021,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450023,,P-1 (R-12),0.0,3.63,0.0
Danville,,206450029,,P-1 (R-12),0.0,3.63,0.0
Danville,,206450028,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450024,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450027,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450026,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450025,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450005,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450004,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490003,,P-1 (R-7),0.0,6.22,0.207
Danville,,206490003,,P-1 (R-7),0.0,6.22,0.207
Danville,,206490004,,P-1 (R-7),0.0,6.22,0.203
Danville,,206490004,,P-1 (R-7),0.0,6.22,0.203
Danville,,206490005,,P-1 (R-7),0.0,6.22,0.165
Danville,,206490005,,P-1 (R-7),0.0,6.22,0.165
Danville,,206450006,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450007,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450008,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490006,,P-1 (R-7),0.0,6.22,0.203
Danville,,206490006,,P-1 (R-7),0.0,6.22,0.203
Danville,,206490007,,P-1 (R-7),0.0,6.22,0.191
Danville,,206490007,,P-1 (R-7),0.0,6.22,0.191
Danville,,206490008,,P-1 (R-7),0.0,6.22,0.203
Danville,,206490008,,P-1 (R-7),0.0,6.22,0.203
Danville,,206490009,,P-1 (R-7),0.0,6.22,0.178
Danville,,206490009,,P-1 (R-7),0.0,6.22,0.178
Danville,,206450010,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450009,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450020,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450019,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450018,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450035,,P-1 (R-12),0.0,3.63,0.299
Danville,,206450013,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450012,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450011,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490010,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490010,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490012,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490012,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490011,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490011,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490013,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490013,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490014,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490014,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490015,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490015,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490016,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490017,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490018,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490018,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490021,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490021,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490023,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490023,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490024,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490024,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490019,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490019,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490020,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490020,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490022,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490022,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490030,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490030,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490032,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490032,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490033,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490033,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490031,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490031,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490029,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490029,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490028,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490028,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490034,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490034,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490027,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490026,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490025,,P-1 (R-10),0.0,4.36,0.0
Danville,,206480098,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480099,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480100,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480101,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480086,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480085,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480102,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480103,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480104,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480105,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480106,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480081,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480082,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480083,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480084,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480073,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480074,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480075,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480049,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480048,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480076,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480077,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480114,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480113,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480112,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480078,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480079,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480080,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480108,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480107,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480109,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480111,,P-1 (R-6),0.0,7.26,0.0
Danville,,206480110,,P-1 (R-6),0.0,7.26,0.0
Danville,,206133070,,P-1 (R-6),0.0,7.26,0.332
Danville,,206460085,,P-1,0.0,35.0,0.006
Danville,,206133071,,P-1 (R-6),0.0,7.26,0.351
Danville,,206470021,,P-1,0.0,35.0,0.106
Danville,,206490036,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490035,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490037,,P-1 (R-10),0.0,4.36,0.0
Danville,,206490038,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490038,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490039,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490039,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490041,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490041,,P-1 (R-7),0.0,6.22,0.0
Danville,,206470010,,P-1 (R-12),0.0,3.63,0.175
Danville,,206470031,,P-1 (R-12),0.0,3.63,0.449
Danville,,206470024,,P-1,0.0,35.0,0.532
Danville,,206470015,,P-1 (R-12),0.0,3.63,0.279
Danville,,206470005,,P-1 (R-12),0.0,3.63,0.302
Danville,,206470030,,P-1 (R-12),0.0,3.63,0.337
Danville,,206470014,,P-1 (R-12),0.0,3.63,0.286
Danville,,206470008,,P-1 (R-12),0.0,3.63,0.3
Danville,,206470004,,P-1 (R-12),0.0,3.63,0.141
Danville,,206470003,,P-1 (R-12),0.0,3.63,0.145
Danville,,206500001,,P-1 (R-12),0.0,3.63,0.35
Danville,,206470002,,P-1 (R-12),0.0,3.63,0.306
Danville,,206470009,,P-1 (R-12),0.0,3.63,0.27
Danville,,206470001,,P-1 (R-12),0.0,3.63,0.301
Danville,,206470006,,P-1 (R-12),0.0,3.63,0.305
Danville,,206470029,,P-1 (R-12),0.0,3.63,0.327
Danville,,206470007,,P-1 (R-12),0.0,3.63,0.284
Danville,,206440006,,P-1 (R-15),0.0,2.9,0.362
Danville,,206440007,,P-1 (R-15),0.0,2.9,0.481
Danville,,206440004,,P-1 (R-15),0.0,2.9,0.52
Danville,,206440001,,P-1 (R-15),0.0,2.9,0.406
Danville,,206440005,,P-1 (R-15),0.0,2.9,0.404
Danville,,206470034,,P-1 (R-12),0.0,3.63,0.248
Danville,,206470028,,P-1 (R-12),0.0,3.63,0.308
Danville,,206470032,,P-1 (R-12),0.0,3.63,0.297
Danville,,206470033,,P-1 (R-12),0.0,3.63,0.297
Danville,,206450001,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450002,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490001,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490001,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490002,,P-1 (R-7),0.0,6.22,0.0
Danville,,206490002,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450003,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450033,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450032,,P-1 (R-7),0.0,6.22,0.0
Danville,,206450030,,P-1 (R-12),0.0,3.63,0.0
Danville,,206450031,,P-1 (R-12),0.0,3.63,0.0
Danville,,206440002,,P-1 (R-15),0.0,2.9,0.311
Danville,,206440003,,P-1 (R-15),0.0,2.9,0.69
Danville,,206140022,,P-1 (R-40),0.0,1.09,1.91
Danville,,206570005,,P-1 (R-100,0.0,0.44,3.19
Danville,,206570007,,P-1 (R-100,0.0,0.44,1.575
Danville,,206020055,,P-1 (R-100,0.0,0.44,4.9
Danville,,206440018,,P-1 (R-15),0.0,2.9,1.03
Danville,,206440009,,P-1 (R-15),0.0,2.9,0.498
Danville,,206440014,,P-1 (R-15),0.0,2.9,0.0
Danville,,206440010,,P-1 (R-15),0.0,2.9,0.0
Danville,,206440011,,P-1 (R-15),0.0,2.9,0.0
Danville,,206440019,,P-1 (R-15),0.0,2.9,0.312
Danville,,206440017,,P-1 (R-15),0.0,2.9,3.054
Danville,,206690002,,P-1 (R-15),0.0,2.9,0.0
Danville,,206690004,,P-1 (R-15),0.0,2.9,0.0
Danville,,206690003,,P-1 (R-15),0.0,2.9,0.0
Danville,,206570006,,P-1 (R-40),0.0,1.09,1.292
Danville,,206540002,,P-1 (R-40),0.0,1.09,1.02
Danville,,206540005,,P-1 (R-40),0.0,1.09,0.918
Danville,,206540004,,P-1 (R-40),0.0,1.09,1.962
Danville,,206540003,,P-1 (R-40),0.0,1.09,1.13
Danville,,206570003,,P-1 (R-100,0.0,0.44,1.24
Danville,,206020085,,P-1 (R-100,0.0,0.44,2.77
Danville,,206020068,,P-1 (R-100,0.0,0.44,0.0
Danville,,206020065,,P-1 (R-100,0.0,0.44,5.23
Danville,,206020066,,P-1 (R-40),0.0,1.09,5.07
Danville,,206020084,,P-1 (R-100,0.0,0.44,2.55
Danville,,206570004,,P-1 (R-100,0.0,0.44,3.97
Danville,,206140011,,P-1 (R-40),0.0,1.09,1.2
Danville,,206020097,,P-1 (R-100,0.0,0.44,2.978
Danville,,206020070,,P-1 (R-100,0.0,0.44,5.0
Danville,,206020098,,P-1 (R-100,0.0,0.44,2.3
Danville,,206210008,,P-1 (R-100,0.0,0.44,5.76
Danville,,206210007,,P-1 (R-100,0.0,0.44,5.16
Danville,,206210011,,P-1 (R-100,0.0,0.44,5.0
Danville,,206020086,,P-1 (R-100,0.0,0.44,5.0
Danville,,206210013,,P-1 (R-100,0.0,0.44,2.87
Danville,,206210023,,P-1 (R-40),0.0,1.09,0.486
Danville,,206210024,,P-1 (R-40),0.0,1.09,0.56
Danville,,206210020,,P-1 (R-40),0.0,1.09,1.005
Danville,,206210017,,P-1 (R-100,0.0,0.44,2.981
Danville,,206210019,,P-1 (R-100,0.0,0.44,2.199
Danville,,206210021,,P-1 (R-40),0.0,1.09,0.94
Danville,,206210018,,P-1 (R-100,0.0,0.44,2.178
Danville,,218611027,,P-1 (R-10),0.0,4.36,0.23019988222754798
Danville,,218611026,,P-1 (R-10),0.0,4.36,0.19481122279015245
Danville,,218612002,,P-1 (R-10),0.0,4.36,0.2073546595843288
Danville,,218612003,,P-1 (R-10),0.0,4.36,0.18716629920052594
Danville,,218612019,,P-1 (R-10),0.0,4.36,0.05809293817408158
Danville,,218650054,,P-1,0.0,35.0,0.08849929868481884
Danville,,218650055,,P-1,0.0,35.0,0.10391906422280958
Danville,,218650053,,P-1,0.0,35.0,0.08281827607040457
Danville,,218650052,,P-1,0.0,35.0,0.08110625050116291
Danville,,218650051,,P-1,0.0,35.0,0.06934663704660829
Danville,,218612009,,P-1 (R-10),0.0,4.36,0.20362959440722744
Danville,,218611021,,P-1 (R-10),0.0,4.36,0.195193236509128
Danville,,218612007,,P-1 (R-10),0.0,4.36,0.19108614703519627
Danville,,218612008,,P-1 (R-10),0.0,4.36,0.19084379005366026
Danville,,218612006,,P-1 (R-10),0.0,4.36,0.19363565868615337
Danville,,218612005,,P-1 (R-10),0.0,4.36,0.18369800537902672
Danville,,218612004,,P-1 (R-10),0.0,4.36,0.18537915487154188
Danville,,218611024,,P-1 (R-10),0.0,4.36,0.19628927696974566
Danville,,218611025,,P-1 (R-10),0.0,4.36,0.1942729938538553
Danville,,218611023,,P-1 (R-10),0.0,4.36,0.19806161544745662
Danville,,218611022,,P-1 (R-10),0.0,4.36,0.19269374565135558
Danville,,218611016,,P-1 (R-10),0.0,4.36,0.19694384976659163
Danville,,218611015,,P-1 (R-10),0.0,4.36,0.19557363095286992
Danville,,218611017,,P-1 (R-10),0.0,4.36,0.19771287072742913
Danville,,218612013,,P-1 (R-10),0.0,4.36,0.18626257980707545
Danville,,218612012,,P-1 (R-10),0.0,4.36,0.1847254709654991
Danville,,218611018,,P-1 (R-10),0.0,4.36,0.19732214366185258
Danville,,218611019,,P-1 (R-10),0.0,4.36,0.2000529598932541
Danville,,218611020,,P-1 (R-10),0.0,4.36,0.21525230777839155
Danville,,218612010,,P-1 (R-10),0.0,4.36,0.189721036523685
Danville,,218612011,,P-1 (R-10),0.0,4.36,0.19005351187010372
Danville,,218621025,,P-1,0.0,35.0,0.07650179965210985
Danville,,218612014,,P-1 (R-10),0.0,4.36,0.18413214324755872
Danville,,218612016,,P-1 (R-10),0.0,4.36,0.1898253906168517
Danville,,218612015,,P-1 (R-10),0.0,4.36,0.1815223048158953
Danville,,218612017,,P-1 (R-10),0.0,4.36,0.1895339650148788
Danville,,218612018,,P-1 (R-10),0.0,4.36,0.1888653401335676
Danville,,218593003,,P-1 (R-10),0.0,4.36,0.1914043898060914
Danville,,218593004,,P-1 (R-10),0.0,4.36,0.18198255768711283
Danville,,218593005,,P-1 (R-10),0.0,4.36,0.18418242903269894
Danville,,218591014,,P-1 (R-10),0.0,4.36,0.20121926851533437
Danville,,218591015,,P-1 (R-10),0.0,4.36,0.19267939390666186
Danville,,218600001,,P-1 (R-10),0.0,4.36,0.19533614892885787
Danville,,218600026,,P-1 (R-10),0.0,4.36,0.21197941237586712
Danville,,218592002,,P-1 (R-10),0.0,4.36,0.24045146783632912
Danville,,218592001,,P-1 (R-10),0.0,4.36,0.23602475400044134
Danville,,218593002,,P-1 (R-10),0.0,4.36,0.20065987976902058
Danville,,218593001,,P-1 (R-10),0.0,4.36,0.17541299294566504
Danville,,218611001,,P-1 (R-10),0.0,4.36,0.22155468696071323
Danville,,218611013,,P-1 (R-10),0.0,4.36,0.22088005876458086
Danville,,218611002,,P-1 (R-10),0.0,4.36,0.21155821419111864
Danville,,218611003,,P-1 (R-10),0.0,4.36,0.21168792591292312
Danville,,218600025,,P-1 (R-10),0.0,4.36,0.19118347850003503
Danville,,218611005,,P-1 (R-10),0.0,4.36,0.20946679875414886
Danville,,218611004,,P-1 (R-10),0.0,4.36,0.22434413342394008
Danville,,218611012,,P-1 (R-10),0.0,4.36,0.25110809165791065
Danville,,218611014,,P-1 (R-10),0.0,4.36,0.19855486896603064
Danville,,218611029,,P-1,0.0,35.0,7.297688969500633
Danville,,218611011,,P-1 (R-10),0.0,4.36,0.22704365481517153
Danville,,218611010,,P-1 (R-10),0.0,4.36,0.22746012950979336
Danville,,218611009,,P-1 (R-10),0.0,4.36,0.26501348094318916
Danville,,218611006,,P-1 (R-10),0.0,4.36,0.21837327750431057
Danville,,218611007,,P-1 (R-10),0.0,4.36,0.22497039685926126
Danville,,218611008,,P-1 (R-10),0.0,4.36,0.23849096685643492
Danville,,218600014,,P-1 (R-10),0.0,4.36,0.27464762617609895
Danville,,218600013,,P-1 (R-10),0.0,4.36,0.24490661321986598
Danville,,218600015,,P-1 (R-10),0.0,4.36,0.23568714089463905
Danville,,218600017,,P-1 (R-10),0.0,4.36,0.2077085385701155
Danville,,218600016,,P-1 (R-10),0.0,4.36,0.20485728815044527
Danville,,218600010,,P-1 (R-10),0.0,4.36,0.19008988847001798
Danville,,218600009,,P-1 (R-10),0.0,4.36,0.18054809024492147
Danville,,218600008,,P-1 (R-10),0.0,4.36,0.18699018828910527
Danville,,218600020,,P-1 (R-10),0.0,4.36,0.19289139066239883
Danville,,218600019,,P-1 (R-10),0.0,4.36,0.19374351034958015
Danville,,218600018,,P-1 (R-10),0.0,4.36,0.20244925730552588
Danville,,218600024,,P-1 (R-10),0.0,4.36,0.18106566269608512
Danville,,218600023,,P-1 (R-10),0.0,4.36,0.19307080033249807
Danville,,218600022,,P-1 (R-10),0.0,4.36,0.18744516693478422
Danville,,218600021,,P-1 (R-10),0.0,4.36,0.18908829354101322
Danville,,218600005,,P-1 (R-10),0.0,4.36,0.1889513849253992
Danville,,218600006,,P-1 (R-10),0.0,4.36,0.18870189259463271
Danville,,218600007,,P-1 (R-10),0.0,4.36,0.18432725267516384
Danville,,218600004,,P-1 (R-10),0.0,4.36,0.1872136483924878
Danville,,218600003,,P-1 (R-10),0.0,4.36,0.21066377560829902
Danville,,218600002,,P-1 (R-10),0.0,4.36,0.20551448593416347
Danville,,218591013,,P-1 (R-10),0.0,4.36,0.18924516430102442
Danville,,218591012,,P-1 (R-10),0.0,4.36,0.18323283359242978
Danville,,218591011,,P-1 (R-10),0.0,4.36,0.1829296249101212
Danville,,218600011,,P-1 (R-10),0.0,4.36,0.21993629620946015
Danville,,218600012,,P-1 (R-10),0.0,4.36,0.2683791186155869
Danville,,218040033,,P-1,0.0,35.0,12.99
Danville,,218581044,,P-1 (R-7),0.0,6.22,0.11636690886568299
Danville,,218040034,,P-1,0.0,35.0,23.95
Danville,,218581045,,P-1 (R-7),0.0,6.22,0.11302991508079245
Danville,,218591010,,P-1 (R-10),0.0,4.36,0.18391997000593474
Danville,,218593008,,P-1 (R-10),0.0,4.36,0.18913639340197916
Danville,,218591009,,P-1 (R-10),0.0,4.36,0.18961042680495735
Danville,,218591008,,P-1 (R-10),0.0,4.36,0.18390267552041778
Danville,,218591007,,P-1 (R-10),0.0,4.36,0.1857013644129403
Danville,,218593009,,P-1 (R-10),0.0,4.36,0.19168675789015135
Danville,,218594001,,P-1 (R-7),0.0,6.22,0.12630143820073292
Danville,,218594002,,P-1 (R-7),0.0,6.22,0.11214050812942862
